AGDD geometry will be defined via AGDD

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5346.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5346.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5346.89,-350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-5953.11,350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-5953.11,150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-5953.11,-50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-5953.11,-250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-5953.11,-450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1818.65,-5350,0]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5350,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5350,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5350,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5350,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5350,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5350,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5350,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5350,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5350,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5350,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1299.04,-5650,0]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-5953.11,450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-5953.11,250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-5953.11,50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-5953.11,-150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-5953.11,-350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5346.89,350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5346.89,150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5346.89,-50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5346.89,-250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5346.89,-450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1299.04,-6250,0]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-6553.11,450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-6553.11,250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-6553.11,50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-6553.11,-150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-6553.11,-350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-5946.89,350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-5946.89,150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-5946.89,-50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-5946.89,-250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-5946.89,-450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "cell" cardinality 1 parent "world"
VGM info:   ImportComposition "cell"
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1818.65,-5150,0]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5150,450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5150,250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5150,50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5150,-150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-5150,-350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5150,350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5150,150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5150,-50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5150,-250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-5150,-450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[2338.27,-4850,0]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4546.89,450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4546.89,250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4546.89,50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4546.89,-150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4546.89,-350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5153.11,350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5153.11,150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5153.11,-50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5153.11,-250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-5153.11,-450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[2338.27,-4250,0]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3946.89,450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3946.89,250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3946.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3946.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3946.89,-350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4553.11,350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4553.11,150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4553.11,-50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4553.11,-250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-4553.11,-450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1818.65,-3950,0]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3950,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3950,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3950,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3950,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3950,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3950,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3950,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3950,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3950,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3950,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1299.04,-4250,0]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-4553.11,450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-4553.11,250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-4553.11,50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-4553.11,-150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.03,-4553.11,-350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3946.89,350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3946.89,150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3946.89,-50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3946.89,-250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-3946.89,-450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1299.04,-4850,0]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5153.11,450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5153.11,250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5153.11,50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5153.11,-150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1474.04,-5153.11,-350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-4546.89,350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-4546.89,150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-4546.89,-50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-4546.89,-250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1124.04,-4546.89,-450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "cell" cardinality 1 parent "world"
VGM info:   ImportComposition "cell"
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[1818.65,-3750,0]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3750,450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3750,250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3750,50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3750,-150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2168.65,-3750,-350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3750,350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3750,150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3750,-50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3750,-250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[1468.65,-3750,-450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[2338.27,-3450,0]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3146.89,450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3146.89,250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3146.89,50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3146.89,-150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2513.27,-3146.89,-350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3753.11,350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[2163.27,-3753.11,150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
